CustNo,ItemNo,InvDateCurr,InvDatePrior,PurchasePeriod
RAN124,C2-4521,2015-07-08,2015-06-08,30
RAN124,C2-4521,2015-08-07,2015-07-08,30
RAN124,C2-4521,2015-08-10,2015-08-07,3
RAN124,C2-4521,2015-09-03,2015-08-10,24
RAN124,C2-4521,2015-10-02,2015-09-03,29
RAN124,C2-4521,2015-11-03,2015-10-02,32
RAN124,C2-4521,2015-12-02,2015-11-03,29
RAN124,C2-4521,2016-01-04,2015-12-02,33
RAN124,C2-4521,2016-02-12,2016-01-04,39
RAN124,C2-4521,2016-03-01,2016-02-12,18
RAN124,C2-4521,2016-04-01,2016-03-01,31
RAN124,C2-4521,2016-05-03,2016-04-01,32
RAN124,C2-4521,2016-06-02,2016-05-03,30
RAN124,C2-4521,2016-07-05,2016-06-02,33
RAN124,C2-4521,2016-08-02,2016-07-05,28
RAN124,C2-4521,2016-09-01,2016-08-02,30
RAN124,C2-4521,2016-10-03,2016-09-01,32
RAN124,C2-4521,2016-11-07,2016-10-03,35
RAN124,C2-4521,2016-12-05,2016-11-07,28
RAN124,C2-4521,2017-01-05,2016-12-05,31
RAN124,C2-4521,2017-02-07,2017-01-05,33
RAN124,C2-4521,2017-03-06,2017-02-07,27
RAN124,C2-4521,2017-04-04,2017-03-06,29
RAN124,C2-4521,2017-05-11,2017-04-04,37
