CustNo,ItemNo,InvDateCurr,InvDatePrior,PurchasePeriod
HAR257,02-1291,2015-10-16,2015-09-22,24
HAR257,02-1291,2015-11-23,2015-10-16,38
HAR257,02-1291,2015-12-16,2015-11-23,23
HAR257,02-1291,2016-01-22,2015-12-16,37
HAR257,02-1291,2016-02-05,2016-01-22,14
HAR257,02-1291,2016-03-04,2016-02-05,28
HAR257,02-1291,2016-04-05,2016-03-04,32
HAR257,02-1291,2016-05-06,2016-04-05,31
HAR257,02-1291,2016-06-07,2016-05-06,32
HAR257,02-1291,2016-07-01,2016-06-07,24
HAR257,02-1291,2016-08-03,2016-07-01,33
HAR257,02-1291,2016-08-24,2016-08-03,21
HAR257,02-1291,2016-10-25,2016-08-24,62
HAR257,02-1291,2016-11-10,2016-10-25,16
HAR257,02-1291,2016-12-13,2016-11-10,33
HAR257,02-1291,2017-01-20,2016-12-13,38
HAR257,02-1291,2017-03-10,2017-01-20,49
HAR257,02-1291,2017-04-11,2017-03-10,32
HAR257,02-1291,2017-05-08,2017-04-11,27
HAR257,02-1291,2017-06-08,2017-05-08,31
HAR257,02-1291,2017-07-12,2017-06-08,34
HAR257,02-1291,2017-08-11,2017-07-12,30
HAR257,02-1291,2017-09-14,2017-08-11,34
HAR257,02-1291,2017-11-09,2017-09-14,56
HAR257,02-1291,2017-12-11,2017-11-09,32
