CustNo,ItemNo,InvDateCurr,InvDatePrior,PurchasePeriod
HAR195,C2-4573,2015-06-16,2015-05-26,21
HAR195,C2-4573,2015-07-27,2015-06-16,41
HAR195,C2-4573,2015-08-27,2015-07-27,31
HAR195,C2-4573,2015-09-09,2015-08-27,13
HAR195,C2-4573,2015-10-15,2015-09-09,36
HAR195,C2-4573,2015-10-22,2015-10-15,7
HAR195,C2-4573,2015-11-25,2015-10-22,34
HAR195,C2-4573,2015-12-10,2015-11-25,15
HAR195,C2-4573,2015-12-29,2015-12-10,19
HAR195,C2-4573,2016-01-21,2015-12-29,23
HAR195,C2-4573,2016-03-29,2016-01-21,68
HAR195,C2-4573,2016-04-19,2016-03-29,21
HAR195,C2-4573,2016-05-26,2016-04-19,37
HAR195,C2-4573,2016-06-29,2016-05-26,34
HAR195,C2-4573,2016-07-28,2016-06-29,29
HAR195,C2-4573,2016-10-26,2016-07-28,90
HAR195,C2-4573,2016-11-29,2016-10-26,34
HAR195,C2-4573,2016-12-20,2016-11-29,21
HAR195,C2-4573,2017-01-26,2016-12-20,37
HAR195,C2-4573,2017-02-20,2017-01-26,25
HAR195,C2-4573,2017-03-29,2017-02-20,37
HAR195,C2-4573,2017-04-19,2017-03-29,21
HAR195,C2-4573,2017-05-22,2017-04-19,33
HAR195,C2-4573,2017-06-23,2017-05-22,32
HAR195,C2-4573,2017-07-19,2017-06-23,26
HAR195,C2-4573,2017-08-22,2017-07-19,34
HAR195,C2-4573,2017-09-15,2017-08-22,24
HAR195,C2-4573,2017-10-27,2017-09-15,42
HAR195,C2-4573,2017-11-20,2017-10-27,24
