CustNo,ItemNo,InvDateCurr,InvDatePrior,PurchasePeriod
DRU173,C2-3144,2016-09-06,2016-08-23,14
DRU173,C2-3144,2016-10-03,2016-09-06,27
DRU173,C2-3144,2016-11-01,2016-10-03,29
DRU173,C2-3144,2016-12-02,2016-11-01,31
DRU173,C2-3144,2017-01-03,2016-12-02,32
DRU173,C2-3144,2017-02-01,2017-01-03,29
DRU173,C2-3144,2017-03-03,2017-02-01,30
DRU173,C2-3144,2017-04-04,2017-03-03,32
DRU173,C2-3144,2017-05-04,2017-04-04,30
DRU173,C2-3144,2017-06-02,2017-05-04,29
DRU173,C2-3144,2017-07-03,2017-06-02,31
DRU173,C2-3144,2017-08-02,2017-07-03,30
DRU173,C2-3144,2017-09-01,2017-08-02,30
DRU173,C2-3144,2017-10-24,2017-09-01,53
DRU173,C2-3144,2017-11-17,2017-10-24,24
DRU173,C2-3144,2017-12-08,2017-11-17,21
