CustNo,ItemNo,InvDateCurr,InvDatePrior,PurchasePeriod
MOU138,C2-5629,2015-06-01,2015-05-01,31
MOU138,C2-5629,2015-07-01,2015-06-01,30
MOU138,C2-5629,2015-08-04,2015-07-01,34
MOU138,C2-5629,2015-09-02,2015-08-04,29
MOU138,C2-5629,2015-10-01,2015-09-02,29
MOU138,C2-5629,2015-11-02,2015-10-01,32
MOU138,C2-5629,2015-12-01,2015-11-02,29
MOU138,C2-5629,2016-01-05,2015-12-01,35
MOU138,C2-5629,2016-02-10,2016-01-05,36
MOU138,C2-5629,2016-03-04,2016-02-10,23
MOU138,C2-5629,2016-04-04,2016-03-04,31
MOU138,C2-5629,2016-05-03,2016-04-04,29
MOU138,C2-5629,2016-06-03,2016-05-03,31
